Ticker,Setor,Indústria,Preço Atual,Preço Máximo 52 Semanas,Preço Mínimo 52 Semanas,Volume Médio Diário,Market Cap,P/L,P/L Futuro,P/VP,PEG Ratio,Margem Lucro,ROE,ROA,Crescimento Receita,Dividend Yield,Beta,Dívida/Patrimônio,Short Ratio
NVDA,Technology,Semiconductors,184.77,212.19,86.62,223171900,4490835001344,37.708164,17.116163,28.549135,,0.55603004,1.01485,0.51188,0.732,0.02,2.375,7.255,1.45
AAPL,Technology,Consumer Electronics,260.83,288.62,169.21,41816010,3833659654144,33.016453,28.069475,43.48616,,0.27037,1.5202099,0.24377,0.157,0.4,1.116,102.63,2.32
MSFT,Technology,Software - Infrastructure,405.76,555.45,344.79,37079310,3015761723392,25.37586,21.532574,7.7118692,,0.39044,0.34390998,0.1486,0.167,0.9,1.108,31.539,1.29
AMZN,Consumer Cyclical,Internet Retail,214.33,258.6,161.38,49276440,2300815605760,29.850975,22.942993,5.595207,,0.108339995,0.22286,0.06928,0.136,,1.42,43.435,1.5
GOOGL,Communication Services,Internet Content & Information,307.04,349.0,140.53,32470890,3714263023616,28.40333,22.893991,8.937793,,0.32810003,0.35705003,0.15427,0.18,0.27,1.112,16.133,1.89
GOOG,Communication Services,Internet Content & Information,306.93,350.15,142.66,21244620,3712932380672,28.419443,22.885788,8.93459,,0.32810003,0.35705003,0.15427,0.18,0.27,1.112,16.133,1.84
META,Communication Services,Internet Content & Information,654.07,796.25,479.8,12039650,1654506389504,27.856474,18.229376,7.6172457,,0.30084,0.30238,0.16212,0.238,0.32,1.279,39.164,1.47
AVGO,Technology,Semiconductors,342.58,414.61,138.1,32383310,1624265457664,66.6498,19.536623,5.784772,,0.36571997,0.33370999,0.10624,0.164,0.76,1.257,166.032,1.84
TSLA,Consumer Cyclical,Auto Manufacturers,399.235,498.83,214.25,59346110,1498102104064,369.66202,142.05476,18.232407,,0.040009998,0.049250003,0.02095,-0.031,,1.926,17.763,1.06
BRK.B,,,0.0,0.0,0.0,0,0,,,,,,,,,,,,
WMT,Consumer Defensive,Discount Stores,125.12,134.69,79.81,20350730,997563170816,45.8315,38.01526,10.012003,,0.0307,0.21847,0.06869,0.056,0.79,0.657,63.19,2.35
LLY,Healthcare,Drug Manufacturers - General,1001.35,1133.95,623.78,2824090,896227016704,43.669865,23.865026,33.766647,,0.31667,1.01159,0.19415002,0.426,0.62,0.434,165.31,1.86
JPM,Financial Services,Banks - Diversified,288.73,337.25,202.16,10737120,778714218496,14.429286,12.2904005,2.2736795,,0.3391,0.16134001,0.01354,0.025,2.08,1.059,,2.15
XOM,Energy,Oil & Gas Integrated,148.13,159.61,97.8,22381890,617222701056,22.108957,17.38811,2.3865376,,0.089049995,0.110810004,0.04902,-0.013,2.78,0.348,18.936,2.17
V,Financial Services,Credit Services,314.43,375.51,299.0,7452630,606233493504,29.496248,21.646044,15.6948185,,0.50233,0.53954,0.18364,0.146,0.85,0.791,54.612,3.12
JNJ,Healthcare,Drug Manufacturers - General,243.71,251.71,141.5,8389770,587316527104,22.075182,19.398443,7.1965156,,0.28456,0.35029998,0.086780004,0.091,2.13,0.326,60.499,2.65
ORCL,Technology,Software - Infrastructure,149.4,345.72,118.86,28771310,429389185024,28.082705,18.987944,14.330935,,0.25280002,0.69026,0.06864,0.142,1.34,1.648,432.511,1.03
MA,Financial Services,Credit Services,514.72,601.77,465.59,3834380,459355521024,31.157383,22.743439,59.47769,,0.45646998,2.09915,0.23719999,0.176,0.68,0.836,256.042,1.58
MU,Technology,Semiconductors,403.11,455.5,61.54,32665770,453704024064,38.31844,8.6442,7.718569,,0.28146,0.22554001,0.10934,0.567,0.11,1.542,21.244,0.78
COST,Consumer Defensive,Discount Stores,997.36,1067.08,844.06,2247020,442520633344,51.81091,44.508247,13.79131,,0.029860001,0.29650998,0.08718,0.092,0.52,0.993,25.446,2.78
NFLX,Communication Services,Entertainment,96.94,134.115,75.01,73153450,411208777728,38.316208,25.258211,15.377539,,0.24304001,0.42762002,0.15251,0.176,,1.714,63.782,1.54
ABBV,Healthcare,Drug Manufacturers - General,227.01,244.81,164.39,6811860,401392041984,96.19068,14.086377,-122.70811,,0.0691,62.25,0.09807,0.1,3.05,0.334,,3.07
CVX,Energy,Oil & Gas Integrated,186.29,192.41,132.04,12409420,372459569152,28.098038,20.026682,1.978546,,0.06661,0.07231,0.03794,-0.082,3.82,0.658,24.323,1.92
PG,Consumer Defensive,Household & Personal Products,156.01,174.8,137.62,9629170,364553764864,23.078402,21.28179,6.9359355,,0.19299999,0.31562,0.10898,0.015,2.71,0.34,68.719,1.97
PLTR,Technology,Software - Infrastructure,151.14,207.52,66.12,57837470,361477865472,239.90477,81.77996,48.928455,,0.36310002,0.25983,0.11597,0.7,,1.739,3.063,0.95
HD,Consumer Cyclical,Home Improvement Retail,357.15,426.75,326.31,4270120,355546923008,25.133709,21.895594,27.67961,,0.08596,1.45541,0.12977,-0.038,2.61,1.044,510.029,2.22
